respid,appr,dapprp,vote,nvotep,moral,immorp,retal,retalp,trt1,trt2,age,male,educ
R_UisUfk3ljZdHYhr,2,0,4,1,2,0,2,1,1,0,24,0,3
R_2VBKC2wom9hUthS,2,0,3,0,2,0,3,0,0,0,25,0,3
R_3nU8WCHsLXkPZEe,4,1,4,1,4,1,4,0,1,0,24,1,2
R_enyj3yJQIjExNe1,5,1,5,1,5,1,3,0,1,0,29,1,4
R_2aVxMkruTPsgQ0W,4,1,3,0,4,1,3,0,1,0,27,1,4
R_psECG2ZcphpF0Ax,4,1,5,1,5,1,3,0,0,1,22,1,3
R_2fOLy14shNN5Re1,1,0,2,0,1,0,4,0,0,0,30,1,4
R_2SGg8aFNxksCSwg,2,0,3,0,2,0,3,0,0,1,37,1,4
R_2v7UkFOzywTTxrS,4,1,4,1,4,1,2,1,0,1,42,1,4
R_w6OTcmfUkb6C7q9,4,1,4,1,4,1,4,0,0,0,32,1,4
R_26nB3ffqknjz1oh,5,1,5,1,5,1,1,1,1,0,32,1,4
R_1qVfi26Tu8LlSdq,2,0,3,0,2,0,3,0,0,1,23,0,3
R_Ceq95mjl1YwtpXX,4,1,4,1,4,1,3,0,0,1,50,1,4
R_5AOr9gAg3yyotot,3,0,3,0,4,1,3,0,0,0,25,1,4
R_2yfjhcjaW7KntDc,4,1,4,1,4,1,2,1,0,0,30,0,3
R_vjWNNCooWJ2qhEt,4,1,4,1,4,1,2,1,1,0,22,1,3
R_XTxZzDs5ovHuJG1,5,1,5,1,5,1,2,1,0,1,28,0,4
R_1nZSKwtVozXTpsj,4,1,4,1,5,1,2,1,0,1,34,1,4
R_AhRYPWMNzDbn3od,4,1,3,0,4,1,4,0,0,1,30,1,4
R_1gC7qmShYT3vpcY,2,0,2,0,2,0,4,0,1,0,22,0,3
R_YQQGtsFA6rFUdWh,2,0,3,0,2,0,3,0,0,0,34,1,4
R_21uqU7Kn7Vy8GNQ,5,1,5,1,5,1,1,1,0,1,22,1,3
R_2qdrHkIDfdrROgg,4,1,4,1,3,0,5,0,1,0,30,1,4
R_1mkK2y40sTjTVw2,2,0,3,0,1,0,4,0,0,0,20,0,2
R_3G7nZ4PdR4Sfbpv,5,1,5,1,3,0,5,0,1,0,33,1,1
R_3fxXwe3umKfzi4A,3,0,3,0,2,0,4,0,0,0,34,1,4
